"<ID|readonly|noverify>";"<English>";"<French>";"<Italian>";"<German>";"<Spanish>";"<Russian>";"<Ukrainian>";"<Polish>";"<Portuguese>";"<Turkish>";"<Korean>";"<Chinese>";"<Japanese>";"<TChinese>"
"location/air_afghan";"Afghanistan";"Afghanistan";"Afganistan";"Afghanistan";"Afganistán";"Афганистан";"Афганістан";"Afganistan";"Afeganistão";"Afghanistan";"아프가니스탄";"阿\t富\t汗";"アフガニスタン";"阿\t富\t汗"
"location/avn_fiji";"Fiji";"Fidji";"Figi";"Fidschi";"Fiyi";"Фиджи";"Фіджі";"Fidżi";"Fiji";"Fiji";"피지";"斐\t济";"フィジー";"斐\t濟"
"location/avn_alps_fjord";"Green mountains gulf";"Golfe des montagnes vertes";"Golfo tra le montagne verdi";"Golf der grünen Berge";"Golfo de montañas verdes";"Зеленый залив";"Зелена затока";"Zatoka w zielonych górach";"Golfo das Montanhas Verdes";"Green mountains gulf";"푸른 산맥 만";"阿\t尔\t卑\t斯 • 翠\t绿\t山\t谷";"グリーンマウンテン\t湾";"阿\t爾\t卑\t斯 • 翠\t綠\t山\t谷"
"location/arcade_mediterranean";"Greece";"Grèce";"Grecia";"Griechenland";"Grecia";"Греция";"Греція";"Grecja";"Grécia";"Greece";"그리스";"希\t腊";"ギリシャ";"希\t臘"
"location/avn_volcanic_island";"Volcanic island";"Île volcanique";"Isola vulcanica";"Vulkanische Inseln";"Isla volcánica";"Вулканический остров";"Вулканічний острів";"Wyspa wulkaniczna";"Ilha Vulcânica";"Volcanic island";"화산섬";"火\t山\t岛";"火山島";"火\t山\t島"
"location/avg_container_port";"Cargo port";"Port de commerce";"Porto merci";"Frachthafen";"Puerto de carga";"Морской терминал";"Морський термінал";"Port przeładunkowy";"Porto de carga";"Cargo port";"카고 포트";"货\t运\t港\t口";"貨物港";"貨\t運\t港\t口"
"location/avn_peleliu";"Palau islands";"Les îles Palaos";"Isole Palau";"Palauische Inseln";"Islas Palaos";"Острова Палау";"Острови Палау";"Wyspy Palau";"Ilhas Palau";"Palau islands";"팔라우 제도";"帕\t劳\t群\t岛";"パラオ\t諸島";"帕\t勞\t群\t島"
"location/avn_japan";"Japanese port";"Port Japonais";"Porto Giapponese";"Japanischer Hafen";"Puerto Japonés";"Японский порт";"Японський порт";"Japoński port";"Porto japonês";"Japanese port";"일본 항구";"日\t本 • 横\t滨\t港";"日本の\t港";"日\t本 • 橫\t濱\t港"
"location/avn_south_africa";"South Africa";"Afrique du Sud";"Sud Africa";"Südafrika";"Sudáfrica";"Южная Африка";"Південна Африка";"Południowa Afryka";"África do Sul";"South Africa";"남아프리카";"南\t非";"南\tアフリカ";"南\t非"
"location/avn_new_zeland_cape";"New Zealand cape";"Cap néo-zélandais";"Capo di Nuova Zelanda";"Neuseeländisches Kap";"Cabo de Nueva Zelanda";"Новозеландский мыс";"Новозеландський мис";"Przylądek w Nowej Zelandii";"Cabo neozelandês";"New Zealand cape";"뉴질랜드 곶";"新\t西\t兰 • 纷\t争\t海\t角";"ニュージーランド\t岬";"新\t西\t蘭 • 紛\t爭\t海\t角"
"location/avn_finland_islands";"South Kvarken";"Sud Kvarken";"Kvarken Sud";"Süd-Kvarken";"Kvarken Sur";"Южный Кваркен";"Південний Кваркен";"Kvarken Południowy";"Kvarken do Sul";"South Kvarken";"남 크바르켄";"南\t克\t瓦\t尔\t肯\t海\t峡";"南\tクヴァルケン";"南\t克\t瓦\t爾\t肯\t海\t峽"
"location/avg_sweden";"Sweden";"Suède";"Svezia";"Schweden";"Suecia";"Швеция";"Швеція";"Szwecja";"Suécia";"Sweden";"스웨덴";"瑞\t典";"スウェーデン";"瑞\t典"
"location/air_denmark";"Denmark";"Danemark";"Danimarca";"Dänemark";"Dinamarca";"Дания";"Данія";"Dania";"Dinamarca";"Denmark";"덴마크";"丹\t麦";"デンマーク";"丹\t麥"
"location/air_smolensk";"Smolensk";"Smolensk";"Smolensk";"Smolensk";"Smolensk";"Смоленск";"Смоленськ";"Smoleńsk";"Smolensk";"Smolensk";"스몰렌스크";"斯\t摩\t棱\t斯\t克";"スモレンスク";"斯\t摩\t棱\t斯\t克"
"location/hurtgen";"Hürtgen";"Hürtgen";"Hürtgen";"Hürtgen";"Hürtgen";"Хюртген";"Гюртген";"Hürtgen";"Hürtgen";"Hürtgen";"휘르트겐";"许\t特\t根\t森\t林";"ヒュルトゲン";"許\t特\t根\t森\t林"
"location/sector_montmedy";"Maginot Line";"Ligne Maginot";"Linea Maginot";"Maginot-Linie";"Línea Maginot";"Линия Мажино";"Лінія Мажино";"Linia Maginota";"Linha Maginot";"Maginot Line";"마지노 선";"马\t其\t诺\t防\t线";"マジノ\t線";"馬\t其\t諾\t防\t線"
"location/tunisia";"Tunisia";"Tunisie";"Tunisia";"Tunesien";"Túnez";"Тунис";"Туніс";"Tunezja";"Tunísia";"Tunisia";"튀니지";"突\t尼\t斯";"チュニジア";"突\t尼\t西\t亞"
"location/arcade_tabletop_mountain";"Guiana Highlands";"Plateaux de Guyane";"Altopiani della Guiana";"Hochland von Guayana";"Macizo Guayanés";"Гвианское плоскогорье";"Гвіанське плоскогір'я";"Wyżyny Gujany";"Planalto das Guianas";"Guiana Highlands";"가이아나 고지";"圭\t亚\t那\t高\t原";"ギアナ\t高地";"圭\t亞\t那\t高\t原"
"location/avg_lazzaro_italy_new_city";"Campania";"Campanie";"Campania";"Kalabrien";"Campania";"Кампания";"Кампанія";"Kampania";"Campânia";"Campania";"캄파니아";"坎\t帕\t尼\t亚";"カンパニア\t州";"坎\t帕\t尼\t亞"
"location/avn_aleutian_islands";"Aleutian islands";"Îles Aléoutiennes";"Isole Aleutine";"Aleuten";"Islas Aleutianas";"Алеутские острова";"Алеутські острови";"Aleuty";"Ilhas Aleutas";"Aleutian islands";"알류샨 열도";"阿\t留\t申\t群\t岛";"アリューシャン\t列島";"阿\t留\t申\t群\t島"
"location/avg_kursk_villages";"Fire arc";"Prokhorovka";"Arco di Fuoco";"Feuerbogen
";"Arco de fuego";"Огненная дуга";"Вогняна дуга";"Płomienny Łuk";"Arco de fogo
";"Fire arc";"파이어 아크";"库\t尔\t斯\t克 • 炽\t烈\t之\t径";"ファイアーアーク";"庫\t爾\t斯\t克 • 熾\t烈\t之\t徑"
"location/air_skyscraper_city";"City";"Ville";"Città";"Stadt";"Ciudad";"Мегаполис";"Мегаполіс";"Miasto";"Cidade";"City";"도시";"大\t都\t会";"都市";"大\t都\t會"
"location/avg_nuclear_incident";"Ground zero";"Ground zéro";"Ground zero";"Ground Zero";"Zona cero";"Эпицентр";"Епіцентр";"Strefa zero";"Ground zero";"Ground zero";"그라운드 제로";"阿\t拉\t斯\t加 • 核\t爆\t原\t点";"グラウンド・ゼロ";"原\t爆\t點"
"location/avg_soviet_suburban";"Seversk-13";"Seversk-13";"Seversk-13";"Seversk-13";"Seversk-13";"Северск-13";"Сіверськ-13";"Siewiersk-13";"Seversk-13";"Seversk-13";"세베르스크-13";"谢\t韦\t尔\t斯\t克\t-13";"セヴェルスク-13";"謝\t爾\t韋\t斯\t特\t-13"
"location/avg_western_europe";"Spaceport";"Installations de lancement ";"Struttura di Lancio";"Abschussanlage";"Instalaciones de lanzamiento";"Космодром";"Космодром";"Launch facility";"Instalações de Lançamento";"Launch facility";"발사 시설";"航\t天\t发\t射\t场";"発射施設";"航\t天\t發\t射\t場"
"location/arcade_floating_islands";"Floating islands";"Iles flottantes ";"Isole Volanti";"Schwimmende Inseln";"Islas Flotantes";"Плавучие острова";"Плавучі острови";"Floating islands";"Ilhas Flutuantes";"Floating islands";"떠다니는 군도";"浮\t游\t群\t岛";"人工島";"浮\t游\t群\t島"
"location/avn_sunken_city";"Drowned city";"Cité engloutie";"Città Sommersa";"Überflutete Stadt";"Ciudad hundida";"Затонувший город";"Затонуле місто";"Zatopione miasto";"Cidade Inundada";"Drowned city";"침수된 도시";"沉\t没\t之\t城";"沈んだ\t都市";"沉\t沒\t之\t城"
"location/avg_red_desert";"Red desert";"Désert rouge";"Deserto Rosso";"Rote Wüste";"Desierto rojo";"Красные пески";"Червоні піски";"Czerwona pustynia";"Deserto Vermelho";"Kızıl çöl";"붉은 사막";"红\t色\t沙\t漠";"赤い\t砂漠";"紅\t色\t沙\t漠"
"location/avg_breslau";"Breslau";"Breslau";"Breslavia";"Breslau";"Breslau";"Бреслау";"Вроцлав";"Breslau";"Breslávia";"Breslau";"브레슬라우";"布\t雷\t斯\t劳";"ブレスラウ";"布\t雷\t斯\t勞"
"location/firing_range";"Proving Ground";"Terrain d'essai";"Poligono di Tiro";"Testgelände";"Campo de Pruebas";"Полигон";"Полігон";"Poligon";"Campo de Tiros";"Atış Alanı";"성능 시험장";"训\t练\t基\t地";"実験場";"訓\t練\t基\t地"
"location/pacific_island_proto_small";"Pacific Ocean islands";"Îles de l'océan Pacifique";"Isole dell'Oceano Pacifico";"Inseln im Pazifischen Ozean";"Islas del Océano Pacífico";"Острова в Тихом океане";"Острови в Тихому океані";"Wyspy na Pacyfiku";"Ilhas do Oceano Pacífico";"Pasifik Okyanusu adaları";"태평양의 섬";"太\t平\t洋\t列\t岛";"太平洋諸島";"太\t平\t洋\t列\t島"
"location/air_cloud_city";"Cloud City";"Ville des Nuages";"Cloud City";"Cloud City";"Cloud City";"Облачный город";"Хмарне місто";"Cloud City";"Cloud City";"Bulut Şehri";"클라우드 시티";"云\t朵\t之\t城";"クラウドシティ";"白\t雲\t之\t城"
"LOCATION_LANG_KEEP_IT_ALWAYS_FIRST";;;;;;;;;;;;;;
"LOCATION_LANG_KEEP_IT_ALWAYS_LAST";;;;;;;;;;;;;;
